http://id.nlm.nih.gov/mesh/D016751	http://purl.obolibrary.org/obo/DOID_4411	0.66
http://id.nlm.nih.gov/mesh/D014029	http://purl.obolibrary.org/obo/DOID_0050742	0.61
http://id.nlm.nih.gov/mesh/D014401	http://purl.obolibrary.org/obo/DOID_2149	0.65
http://id.nlm.nih.gov/mesh/D058429	http://purl.obolibrary.org/obo/DOID_11379	0.65
http://id.nlm.nih.gov/mesh/D014395	http://purl.obolibrary.org/obo/DOID_9801	0.64
http://id.nlm.nih.gov/mesh/D019956	http://purl.obolibrary.org/obo/DOID_2303	0.56
http://id.nlm.nih.gov/mesh/D014353	http://purl.obolibrary.org/obo/DOID_10112	0.64
http://id.nlm.nih.gov/mesh/D017129	http://purl.obolibrary.org/obo/DOID_7033	0.68
http://id.nlm.nih.gov/mesh/D009188	http://purl.obolibrary.org/obo/DOID_0080743	0.65
http://id.nlm.nih.gov/mesh/D060825	http://purl.obolibrary.org/obo/DOID_0080832	0.85
http://id.nlm.nih.gov/mesh/D001228	http://purl.obolibrary.org/obo/DOID_13564	0.76
http://id.nlm.nih.gov/mesh/D004887	http://purl.obolibrary.org/obo/DOID_0050061	0.56
http://id.nlm.nih.gov/mesh/D009105	http://purl.obolibrary.org/obo/DOID_10934	0.85
http://id.nlm.nih.gov/mesh/D001010	http://purl.obolibrary.org/obo/DOID_10685	0.86
http://id.nlm.nih.gov/mesh/D020961	http://purl.obolibrary.org/obo/DOID_12217	0.85
http://id.nlm.nih.gov/mesh/D020238	http://purl.obolibrary.org/obo/DOID_4970	0.58
http://id.nlm.nih.gov/mesh/D013166	http://purl.obolibrary.org/obo/DOID_6590	0.58
http://id.nlm.nih.gov/mesh/D005873	http://purl.obolibrary.org/obo/DOID_10718	0.62
http://id.nlm.nih.gov/mesh/D014069	http://purl.obolibrary.org/obo/DOID_10456	0.56
http://id.nlm.nih.gov/mesh/D001404	http://purl.obolibrary.org/obo/DOID_9643	0.68
http://id.nlm.nih.gov/mesh/D010522	http://purl.obolibrary.org/obo/DOID_9957	0.56
http://id.nlm.nih.gov/mesh/D014392	http://purl.obolibrary.org/obo/DOID_0070344	0.57
http://id.nlm.nih.gov/mesh/D004826	http://purl.obolibrary.org/obo/DOID_9398	0.57
http://id.nlm.nih.gov/mesh/D020031	http://purl.obolibrary.org/obo/DOID_2938	0.7
http://id.nlm.nih.gov/mesh/D004213	http://purl.obolibrary.org/obo/DOID_10935	0.77
http://id.nlm.nih.gov/mesh/D006660	http://purl.obolibrary.org/obo/DOID_11315	0.57
http://id.nlm.nih.gov/mesh/D020241	http://purl.obolibrary.org/obo/DOID_10843	0.61
http://id.nlm.nih.gov/mesh/D012555	http://purl.obolibrary.org/obo/DOID_0050597	0.78
http://id.nlm.nih.gov/mesh/D020363	http://purl.obolibrary.org/obo/DOID_0080741	0.6
http://id.nlm.nih.gov/mesh/D014393	http://purl.obolibrary.org/obo/DOID_402	0.63
http://id.nlm.nih.gov/mesh/D011020	http://purl.obolibrary.org/obo/DOID_11339	0.62
http://id.nlm.nih.gov/mesh/D014397	http://purl.obolibrary.org/obo/DOID_2957	0.72
http://id.nlm.nih.gov/mesh/D011017	http://purl.obolibrary.org/obo/DOID_3241	0.71
http://id.nlm.nih.gov/mesh/D002644	http://purl.obolibrary.org/obo/DOID_8659	0.63
http://id.nlm.nih.gov/mesh/D014901	http://purl.obolibrary.org/obo/DOID_2366	0.59
http://id.nlm.nih.gov/mesh/D020242	http://purl.obolibrary.org/obo/DOID_10841	0.61
http://id.nlm.nih.gov/mesh/D001906	http://purl.obolibrary.org/obo/DOID_0050354	0.55
http://id.nlm.nih.gov/mesh/D016585	http://purl.obolibrary.org/obo/DOID_3385	0.65
http://id.nlm.nih.gov/mesh/D015161	http://purl.obolibrary.org/obo/DOID_8725	0.81
http://id.nlm.nih.gov/mesh/D001759	http://purl.obolibrary.org/obo/DOID_12663	0.66
http://id.nlm.nih.gov/mesh/D014123	http://purl.obolibrary.org/obo/DOID_9965	0.76
http://id.nlm.nih.gov/mesh/D011015	http://purl.obolibrary.org/obo/DOID_3240	0.77
http://id.nlm.nih.gov/mesh/D014376	http://purl.obolibrary.org/obo/DOID_399	0.84
http://id.nlm.nih.gov/mesh/D001196	http://purl.obolibrary.org/obo/DOID_456	0.65
http://id.nlm.nih.gov/mesh/D011024	http://purl.obolibrary.org/obo/DOID_10533	0.67
http://id.nlm.nih.gov/mesh/D012541	http://purl.obolibrary.org/obo/DOID_8596	0.55
http://id.nlm.nih.gov/mesh/D005084	http://purl.obolibrary.org/obo/DOID_10236	0.69
http://id.nlm.nih.gov/mesh/D008146	http://purl.obolibrary.org/obo/DOID_10250	0.63
http://id.nlm.nih.gov/mesh/D014901	http://purl.obolibrary.org/obo/DOID_2365	0.76
http://id.nlm.nih.gov/mesh/D004654	http://purl.obolibrary.org/obo/DOID_14305	0.63
http://id.nlm.nih.gov/mesh/D012523	http://purl.obolibrary.org/obo/DOID_9640	0.67
http://id.nlm.nih.gov/mesh/D009771	http://purl.obolibrary.org/obo/DOID_10933	0.8
http://id.nlm.nih.gov/mesh/D004473	http://purl.obolibrary.org/obo/DOID_11907	0.57
http://id.nlm.nih.gov/mesh/D000163	http://purl.obolibrary.org/obo/DOID_635	0.8
http://id.nlm.nih.gov/mesh/D019964	http://purl.obolibrary.org/obo/DOID_3324	0.85
http://id.nlm.nih.gov/mesh/D018512	http://purl.obolibrary.org/obo/DOID_1398	0.51
http://id.nlm.nih.gov/mesh/D012563	http://purl.obolibrary.org/obo/DOID_1229	0.79
http://id.nlm.nih.gov/mesh/D012559	http://purl.obolibrary.org/obo/DOID_5419	0.6
http://id.nlm.nih.gov/mesh/D015004	http://purl.obolibrary.org/obo/DOID_9682	0.62
http://id.nlm.nih.gov/mesh/D009855	http://purl.obolibrary.org/obo/DOID_11678	0.74
http://id.nlm.nih.gov/mesh/D013742	http://purl.obolibrary.org/obo/DOID_11338	0.55
http://id.nlm.nih.gov/mesh/D011605	http://purl.obolibrary.org/obo/DOID_1742	0.65
http://id.nlm.nih.gov/mesh/D006677	http://purl.obolibrary.org/obo/DOID_334	0.7
http://id.nlm.nih.gov/mesh/D001072	http://purl.obolibrary.org/obo/DOID_0060135	0.65
http://id.nlm.nih.gov/mesh/D054517	http://purl.obolibrary.org/obo/DOID_11234	0.54
http://id.nlm.nih.gov/mesh/D001068	http://purl.obolibrary.org/obo/DOID_8670	0.71
http://id.nlm.nih.gov/mesh/D000437	http://purl.obolibrary.org/obo/DOID_0050741	0.64
http://id.nlm.nih.gov/mesh/D012830	http://purl.obolibrary.org/obo/DOID_10325	0.54
http://id.nlm.nih.gov/mesh/D020802	http://purl.obolibrary.org/obo/DOID_11387	0.55
http://id.nlm.nih.gov/mesh/D004011	http://purl.obolibrary.org/obo/DOID_1219	0.69
http://id.nlm.nih.gov/mesh/D000381	http://purl.obolibrary.org/obo/DOID_0060223	0.67
http://id.nlm.nih.gov/mesh/D004670	http://purl.obolibrary.org/obo/DOID_0050118	0.63
http://id.nlm.nih.gov/mesh/D019970	http://purl.obolibrary.org/obo/DOID_809	0.61
http://id.nlm.nih.gov/mesh/D001996	http://purl.obolibrary.org/obo/DOID_12375	0.65
